"legacy_variable","master_variable","label_hint"
"q10","laide_familles_etait_enjeu_important_election_q10","Est-ce que l'aide aux familles ÉTAIT un enjeu important pour vous dans cette élection ?"
"q16","principale_source_dinformation_politique_ne_pas_lire_q16","Quelle est votre PRINCIPALE source d'information sur la politique ? / NE PAS LIRE"
"q17","deuxieme_source_dinformation_politique_television_radio_journaux_q17","Quelle est votre deuxième source d'information sur la politique ?  Est-ce la télévision, la radio, les journaux, les sites web, les blogs,   la famille ou les amis ?"
"q18","which_party_best_managing_health_care_system_q18","which party is best at managing the health care system?"
"q18a","gens_ont_differentes_facons_se_definir_diriez_considerez_q18a","Les gens ont différentes façons de se définir. Diriez-vous que vous vous considérez...? / LIRE LES 5 CHOIX"
"q18b","gens_ont_differentes_facons_se_definir_diriez_considerez_q18b","Les gens ont différentes façons de se définir. Diriez-vous que vous vous considérez...? / LIRE LES 5 CHOIX"
"q20","eme_si_navez_peut_pas_encore_fait_choix_q20","Même si vous n'avez peut-être pas encore fait votre choix, s'il y avait un référendum aujourd'hui sur cette question, seriez-vous tenté(e) de voter pour le OUI ou pour le NON ?"
"q20b","which_party_best_fighting_corruption_q20b","and which party is best at fighting corruption?"
"q22","veuillez_indiquer_si_etes_fortement_daccord_plut_ot_q22","Veuillez indiquer si vous êtes fortement d'accord, plutôt d'accord, plutôt en désaccord, ou fortement en désaccord avec les énoncés suivants. / Ceux qui sont élus au Parlement perdent vite contact avec les gens."
"q23","mesure_faites_confiance_gouvernements_faire_doit_fait_leur_q23","Dans quelle mesure faites-vous confiance aux gouvernements pour faire ce qui doit être fait ? Est-ce que vous leur faites confiance ..."
"q24","pensez_gens_gouvernement_gaspillent_beaucoup_quelque_peu_ou_q24","Pensez-vous que les gens au gouvernement gaspillent BEAUCOUP, QUELQUE PEU ou PAS BEAUCOUP nos taxes ? / LIRE LES 3 CHOIX"
"q3","leducation_etait_enjeu_important_election_q3","Est-ce que l'éducation ÉTAIT un enjeu important pour vous dans cette élection ?"
"q31","echelle_zero_cent_zero_veut_dire_naimez_vraiment_q31","Sur une échelle de ZERO à CENT.  Zéro veut dire que vous N'AIMEZ VRAIMENT PAS DU TOUT un parti, et cent veut dire que vous L'AIMEZ VRAIMENT BEAUCOUP, que pensez-vous des partis politiques suivants ? / Que pensez-vous de Québec solidaire ?"
"q33","personnellement_trouvez_lidee_tenir_election_quebec_automne_etai_q33","Personnellement, trouvez-vous que l'idée de tenir une élection au Québec cet automne était...?"
